Function,File Path,Count
getVoices,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getVoices,src\lib\components\chat\Settings\Audio.svelte,3
getCodeExecutionConfig,src\lib\components\admin\Settings\CodeExecution.svelte,1
setCodeExecutionConfig,src\lib\components\admin\Settings\CodeExecution.svelte,1
getOpenAIConfig,src\lib\components\admin\Settings\Connections.svelte,1
setDirectConnectionsConfig,src\lib\components\admin\Settings\Connections.svelte,1
getDirectConnectionsConfig,src\lib\components\admin\Settings\Connections.svelte,1
getOllamaConfig,src\lib\components\admin\Settings\Connections.svelte,1
getOllamaConfig,src\lib\components\admin\Settings\Models\ManageModelsModal.svelte,1
getOpenAIModels,src\lib\components\admin\Settings\Connections.svelte,1
updateOpenAIConfig,src\lib\components\admin\Settings\Connections.svelte,1
updateOllamaConfig,src\lib\components\admin\Settings\Connections.svelte,1
getAllUserChats,src\lib\components\admin\Settings\Database.svelte,1
exportConfig,src\lib\components\admin\Settings\Database.svelte,1
downloadDatabase,src\lib\components\admin\Settings\Database.svelte,1
importConfig,src\lib\components\admin\Settings\Database.svelte,1
updateEmbeddingConfig,src\lib\components\admin\Settings\Documents.svelte,1
getRAGConfig,src\lib\components\admin\Settings\Documents.svelte,1
getRAGConfig,src\lib\components\admin\Settings\WebSearch.svelte,1
getEmbeddingConfig,src\lib\components\admin\Settings\Documents.svelte,1
getRerankingConfig,src\lib\components\admin\Settings\Documents.svelte,1
updateQuerySettings,src\lib\components\admin\Settings\Documents.svelte,2
deleteAllFiles,src\lib\components\admin\Settings\Documents.svelte,1
getQuerySettings,src\lib\components\admin\Settings\Documents.svelte,1
updateRerankingConfig,src\lib\components\admin\Settings\Documents.svelte,1
updateRAGConfig,src\lib\components\admin\Settings\Documents.svelte,1
updateRAGConfig,src\lib\components\admin\Settings\WebSearch.svelte,1
resetVectorDB,src\lib\components\admin\Settings\Documents.svelte,1
deleteModel,src\lib\components\admin\Settings\Evaluations.svelte,1
deleteModel,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,2
deleteModel,src\lib\components\chat\ModelSelector\Selector.svelte,1
deleteModel,src\lib\components\workspace\Models.svelte,2
getConfig,src\lib\components\admin\Settings\Evaluations.svelte,1
getConfig,src\lib\components\admin\Settings\Images.svelte,1
getWebhookUrl,src\lib\components\admin\Settings\General.svelte,2
getAdminConfig,src\lib\components\admin\Settings\General.svelte,1
updateAdminConfig,src\lib\components\admin\Settings\General.svelte,1
updateWebhookUrl,src\lib\components\admin\Settings\General.svelte,1
compareVersion,src\lib\components\admin\Settings\General.svelte,1
compareVersion,src\lib\components\chat\Settings\About.svelte,1
compareVersion,src\routes\(app)\admin\functions\create\+page.svelte,1
compareVersion,src\routes\(app)\admin\functions\edit\+page.svelte,1
getImageGenerationConfig,src\lib\components\admin\Settings\Images.svelte,1
getImageGenerationModels,src\lib\components\admin\Settings\Images.svelte,1
updateImageGenerationConfig,src\lib\components\admin\Settings\Images.svelte,1
verifyConfigUrl,src\lib\components\admin\Settings\Images.svelte,2
setDefaultPromptSuggestions,src\lib\components\admin\Settings\Interface.svelte,1
setBanners,src\lib\components\admin\Settings\Interface.svelte,1
updateTaskConfig,src\lib\components\admin\Settings\Interface.svelte,1
getTaskConfig,src\lib\components\admin\Settings\Interface.svelte,1
getBanners,src\lib\components\admin\Settings\Interface.svelte,1
getBanners,src\routes\(app)\+layout.svelte,1
createNewModel,src\lib\components\admin\Settings\Models.svelte,2
createNewModel,src\lib\components\workspace\Models.svelte,1
createNewModel,src\routes\(app)\workspace\models\create\+page.svelte,1
getBaseModels,src\lib\components\admin\Settings\Models.svelte,1
updateModelById,src\lib\components\admin\Settings\Models.svelte,1
updateModelById,src\lib\components\workspace\Models.svelte,2
updateModelById,src\routes\(app)\workspace\models\edit\+page.svelte,1
toggleModelById,src\lib\components\admin\Settings\Models.svelte,1
toggleModelById,src\lib\components\workspace\Models.svelte,1
getPipelineValves,src\lib\components\admin\Settings\Pipelines.svelte,1
updatePipelineValves,src\lib\components\admin\Settings\Pipelines.svelte,1
getPipelineValvesSpec,src\lib\components\admin\Settings\Pipelines.svelte,1
deletePipeline,src\lib\components\admin\Settings\Pipelines.svelte,1
downloadPipeline,src\lib\components\admin\Settings\Pipelines.svelte,1
getPipelines,src\lib\components\admin\Settings\Pipelines.svelte,1
uploadPipeline,src\lib\components\admin\Settings\Pipelines.svelte,1
getPipelinesList,src\lib\components\admin\Settings\Pipelines.svelte,1
setModelsConfig,src\lib\components\admin\Settings\Models\ConfigureModelsModal.svelte,1
deleteAllModels,src\lib\components\admin\Settings\Models\ConfigureModelsModal.svelte,1
initHandler,src\lib\components\admin\Settings\Models\ConfigureModelsModal.svelte,2
initHandler,src\lib\components\channel\Channel.svelte,1
initHandler,src\lib\components\channel\Thread.svelte,1
initHandler,src\lib\components\chat\Messages\MultiResponseMessages.svelte,1
getModelsConfig,src\lib\components\admin\Settings\Models\ConfigureModelsModal.svelte,1
downloadModel,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,1
splitStream,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,5
splitStream,src\lib\components\chat\ModelSelector\Selector.svelte,1
getOllamaModels,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,1
status,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,4
pullModel,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,2
pullModel,src\lib\components\chat\ModelSelector\Selector.svelte,1
uploadModel,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,1
createModel,src\lib\components\admin\Settings\Models\Manage\ManageOllama.svelte,2
updateUserDefaultPermissions,src\lib\components\admin\Users\Groups.svelte,1
createNewGroup,src\lib\components\admin\Users\Groups.svelte,1
getGroups,src\lib\components\admin\Users\Groups.svelte,1
getGroups,src\lib\components\workspace\Models.svelte,1
getGroups,src\lib\components\workspace\common\AccessControl.svelte,1
getUserDefaultPermissions,src\lib\components\admin\Users\Groups.svelte,2
deleteUserById,src\lib\components\admin\Users\UserList.svelte,1
updateUserRole,src\lib\components\admin\Users\UserList.svelte,1
tabs,src\lib\components\admin\Users\Groups\EditGroupModal.svelte,3
updateGroupById,src\lib\components\admin\Users\Groups\GroupItem.svelte,1
deleteGroupById,src\lib\components\admin\Users\Groups\GroupItem.svelte,1
setGroups,src\lib\components\admin\Users\Groups\GroupItem.svelte,2
userIds,src\lib\components\admin\Users\Groups\Users.svelte,5
addUser,src\lib\components\admin\Users\UserList\AddUserModal.svelte,2
updateUserById,src\lib\components\admin\Users\UserList\EditUserModal.svelte,1
getChatListByUserId,src\lib\components\admin\Users\UserList\UserChatsModal.svelte,1
deleteChatById,src\lib\components\admin\Users\UserList\UserChatsModal.svelte,1
deleteChatById,src\lib\components\layout\Sidebar\ArchivedChatsModal.svelte,1
deleteChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getChannelMessages,src\lib\components\channel\Channel.svelte,2
sendMessage,src\lib\components\channel\Channel.svelte,1
sendMessage,src\lib\components\channel\Thread.svelte,1
typingUsers,src\lib\components\channel\Channel.svelte,5
typingUsers,src\lib\components\channel\MessageInput.svelte,1
typingUsers,src\lib\components\channel\Thread.svelte,5
getChannelById,src\lib\components\channel\Channel.svelte,1
messages,src\lib\components\channel\Channel.svelte,4
messages,src\lib\components\channel\Messages.svelte,4
messages,src\lib\components\channel\Thread.svelte,3
messages,src\lib\components\chat\Artifacts.svelte,1
messages,src\lib\components\chat\Chat.svelte,13
messages,src\lib\components\chat\Messages.svelte,1
messages,src\lib\components\layout\Navbar\Menu.svelte,1
messages,src\lib\components\layout\Sidebar\ChatMenu.svelte,1
messages,src\lib\utils\index.ts,2
messages,src\routes\s\[id]\+page.svelte,1
compressImage,src\lib\components\channel\MessageInput.svelte,1
compressImage,src\lib\components\chat\MessageInput.svelte,1
files,src\lib\components\channel\MessageInput.svelte,4
files,src\lib\components\chat\Chat.svelte,5
files,src\lib\components\chat\MessageInput.svelte,4
files,src\lib\components\chat\MessageInput\Commands.svelte,1
files,src\lib\components\chat\Messages\CodeBlock.svelte,4
files,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,2
focus,src\lib\components\channel\MessageInput.svelte,5
focus,src\lib\components\chat\Chat.svelte,6
focus,src\lib\components\chat\MessageInput.svelte,6
focus,src\lib\components\chat\Messages.svelte,1
focus,src\lib\components\chat\Placeholder.svelte,1
focus,src\lib\components\chat\ContentRenderer\FloatingButtons.svelte,1
focus,src\lib\components\chat\MessageInput\VoiceRecording.svelte,1
focus,src\lib\components\chat\MessageInput\Commands\Knowledge.svelte,3
focus,src\lib\components\chat\MessageInput\Commands\Models.svelte,1
focus,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
focus,src\lib\components\chat\Messages\UserMessage.svelte,1
focus,src\lib\components\chat\ModelSelector\Selector.svelte,1
focus,src\lib\components\common\CodeEditor.svelte,1
focus,src\lib\components\common\FileItem.svelte,2
focus,src\lib\components\layout\Sidebar\ChatItem.svelte,2
focus,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
focus,src\lib\utils\index.ts,1
focus,src\routes\(app)\+layout.svelte,1
uploadFile,src\lib\components\channel\MessageInput.svelte,1
uploadFile,src\lib\components\chat\MessageInput.svelte,1
uploadFile,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
onChange,src\lib\components\channel\MessageInput.svelte,1
onChange,src\lib\components\chat\MessageInput.svelte,1
onChange,src\lib\components\common\CodeEditor.svelte,2
onChange,src\lib\components\workspace\common\AccessControl.svelte,1
deleteMessage,src\lib\components\channel\Messages.svelte,1
deleteMessage,src\lib\components\chat\Messages\ResponseMessage.svelte,1
deleteMessage,src\lib\components\chat\Messages\UserMessage.svelte,1
updateMessage,src\lib\components\channel\Messages.svelte,1
getChannelThreadMessages,src\lib\components\channel\Thread.svelte,2
formatDate,src\lib\components\channel\Messages\Message.svelte,1
formatDate,src\lib\components\chat\Messages\ResponseMessage.svelte,1
formatDate,src\lib\components\chat\Messages\UserMessage.svelte,1
history,src\lib\components\chat\Artifacts.svelte,1
history,src\lib\components\chat\Chat.svelte,2
history,src\lib\components\chat\ModelSelector\Selector.svelte,2
createMessagesList,src\lib\components\chat\Artifacts.svelte,1
createMessagesList,src\lib\components\chat\Chat.svelte,9
createMessagesList,src\lib\components\chat\MessageInput.svelte,1
createMessagesList,src\lib\components\chat\Messages\ContentRenderer.svelte,1
createMessagesList,src\lib\components\chat\Messages\ResponseMessage.svelte,1
createMessagesList,src\lib\components\layout\Navbar\Menu.svelte,2
createMessagesList,src\lib\components\layout\Sidebar\ChatMenu.svelte,2
createMessagesList,src\lib\utils\index.ts,1
createMessagesList,src\routes\s\[id]\+page.svelte,1
copyToClipboard,src\lib\components\chat\Artifacts.svelte,1
copyToClipboard,src\lib\components\chat\Chat.svelte,1
copyToClipboard,src\lib\components\chat\ShareChatModal.svelte,1
copyToClipboard,src\lib\components\chat\Messages\CodeBlock.svelte,1
copyToClipboard,src\lib\components\chat\Messages\ResponseMessage.svelte,1
copyToClipboard,src\lib\components\chat\Messages\UserMessage.svelte,1
copyToClipboard,src\lib\components\chat\Messages\Markdown\MarkdownInlineTokens.svelte,1
copyToClipboard,src\lib\components\chat\Settings\Account.svelte,2
copyToClipboard,src\lib\components\common\SVGPanZoom.svelte,1
copyToClipboard,src\lib\components\layout\Navbar\Menu.svelte,1
getChatList,src\lib\components\chat\Chat.svelte,6
getChatList,src\lib\components\chat\Messages.svelte,1
getChatList,src\lib\components\chat\Settings\Chats.svelte,3
getChatList,src\lib\components\layout\Sidebar.svelte,2
getChatList,src\lib\components\layout\Sidebar\ChatItem.svelte,2
getChatList,src\routes\+layout.svelte,1
generateOpenAIChatCompletion,src\lib\components\chat\Chat.svelte,1
chatFiles,src\lib\components\chat\Chat.svelte,2
chatFiles,src\lib\components\chat\Controls\Controls.svelte,1
getTagsById,src\lib\components\chat\Chat.svelte,1
getTagsById,src\lib\components\chat\Tags.svelte,1
updateChatById,src\lib\components\chat\Chat.svelte,3
updateChatById,src\lib\components\chat\Messages.svelte,1
updateChatById,src\lib\components\chat\Tags.svelte,2
updateChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
chatCompleted,src\lib\components\chat\Chat.svelte,1
getAllTags,src\lib\components\chat\Chat.svelte,1
getAllTags,src\lib\components\chat\Tags.svelte,2
getAllTags,src\lib\components\layout\Sidebar.svelte,2
getAllTags,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getAllTags,src\lib\components\layout\Sidebar\SearchInput.svelte,1
getAllTags,src\routes\+layout.svelte,1
generateMoACompletion,src\lib\components\chat\Chat.svelte,1
promptTemplate,src\lib\components\chat\Chat.svelte,1
promptTemplate,src\lib\utils\index.ts,1
stopTask,src\lib\components\chat\Chat.svelte,1
getTools,src\lib\components\chat\Chat.svelte,1
getTools,src\lib\components\chat\Controls\Valves.svelte,1
getTools,src\lib\components\chat\MessageInput\InputMenu.svelte,1
getTools,src\lib\components\workspace\Tools.svelte,2
getTools,src\lib\components\workspace\Models\ModelEditor.svelte,1
getTools,src\routes\(app)\+layout.svelte,1
getTools,src\routes\(app)\workspace\tools\create\+page.svelte,1
getTools,src\routes\(app)\workspace\tools\edit\+page.svelte,1
convertMessagesToHistory,src\lib\components\chat\Chat.svelte,1
convertMessagesToHistory,src\routes\s\[id]\+page.svelte,1
getUserSettings,src\lib\components\chat\Chat.svelte,2
getUserSettings,src\routes\(app)\+layout.svelte,1
selectedModels,src\lib\components\chat\Chat.svelte,4
selectedModels,src\lib\components\chat\ModelSelector.svelte,3
selectedModels,src\lib\components\chat\Placeholder.svelte,1
processWeb,src\lib\components\chat\Chat.svelte,1
getMessageContentParts,src\lib\components\chat\Chat.svelte,3
getMessageContentParts,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getPromptVariables,src\lib\components\chat\Chat.svelte,1
removeDetails,src\lib\components\chat\Chat.svelte,1
removeDetails,src\lib\utils\index.ts,1
getChatById,src\lib\components\chat\Chat.svelte,2
getChatById,src\lib\components\chat\ShareChatModal.svelte,3
getChatById,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getChatById,src\lib\components\layout\Sidebar.svelte,2
getChatById,src\lib\components\layout\Navbar\Menu.svelte,1
getChatById,src\lib\components\layout\Sidebar\ChatItem.svelte,1
getChatById,src\lib\components\layout\Sidebar\ChatMenu.svelte,3
getChatById,src\lib\components\layout\Sidebar\RecursiveFolder.svelte,1
createNewChat,src\lib\components\chat\Chat.svelte,1
createNewChat,src\lib\components\chat\Settings\Chats.svelte,2
chatAction,src\lib\components\chat\Chat.svelte,1
openPane,src\lib\components\chat\Chat.svelte,1
queryMemory,src\lib\components\chat\Chat.svelte,1
processYoutubeVideo,src\lib\components\chat\Chat.svelte,1
sources,src\lib\components\chat\Chat.svelte,1
sources,src\lib\components\chat\Messages\Citations.svelte,3
tools,src\lib\components\chat\Chat.svelte,2
tools,src\lib\components\chat\MessageInput.svelte,1
tools,src\lib\components\chat\Controls\Valves.svelte,1
tools,src\lib\components\workspace\Tools.svelte,1
tools,src\lib\components\workspace\Models\ModelEditor.svelte,1
tools,src\lib\components\workspace\Models\ToolsSelector.svelte,1
tools,src\routes\(app)\+layout.svelte,1
tools,src\routes\(app)\workspace\tools\create\+page.svelte,1
tools,src\routes\(app)\workspace\tools\edit\+page.svelte,1
getAndUpdateUserLocation,src\lib\components\chat\Chat.svelte,2
closeHandler,src\lib\components\chat\ChatControls.svelte,1
closeHandler,src\lib\components\chat\Messages\ContentRenderer.svelte,1
sanitizeResponseContent,src\lib\components\chat\ChatPlaceholder.svelte,2
sanitizeResponseContent,src\lib\components\chat\Placeholder.svelte,2
sanitizeResponseContent,src\lib\components\chat\Messages\ResponseMessage.svelte,1
sanitizeResponseContent,src\lib\components\chat\ModelSelector\Selector.svelte,1
selectUp,src\lib\components\chat\MessageInput.svelte,2
selectUp,src\lib\components\chat\MessageInput\Commands.svelte,1
words,src\lib\components\chat\MessageInput.svelte,1
words,src\lib\components\common\Marquee.svelte,1
words,src\lib\components\layout\Sidebar\SearchInput.svelte,6
words,src\lib\utils\index.ts,7
selectDown,src\lib\components\chat\MessageInput.svelte,2
selectDown,src\lib\components\chat\MessageInput\Commands.svelte,1
findWordIndices,src\lib\components\chat\MessageInput.svelte,1
generateAutoCompletion,src\lib\components\chat\MessageInput.svelte,1
generateAutoCompletion,src\lib\components\common\RichTextInput.svelte,1
deleteFileById,src\lib\components\chat\MessageInput.svelte,1
selectedToolIds,src\lib\components\chat\MessageInput.svelte,1
selectedToolIds,src\lib\components\chat\MessageInput\InputMenu.svelte,2
selectedToolIds,src\lib\components\workspace\Models\ToolsSelector.svelte,1
shareChatById,src\lib\components\chat\ShareChatModal.svelte,1
deleteSharedChatById,src\lib\components\chat\ShareChatModal.svelte,1
addTagById,src\lib\components\chat\Tags.svelte,1
deleteTagById,src\lib\components\chat\Tags.svelte,1
chatCompletion,src\lib\components\chat\ContentRenderer\FloatingButtons.svelte,2
chatCompletion,src\routes\+layout.svelte,1
onAdd,src\lib\components\chat\ContentRenderer\FloatingButtons.svelte,1
onAdd,src\lib\components\common\Folder.svelte,1
generateEmoji,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
blobToFile,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
blobToFile,src\lib\components\chat\MessageInput\VoiceRecording.svelte,1
blobToFile,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
transcribeAudio,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
transcribeAudio,src\lib\components\chat\MessageInput\VoiceRecording.svelte,1
synthesizeOpenAISpeech,src\lib\components\chat\MessageInput\CallOverlay.svelte,1
synthesizeOpenAISpeech,src\lib\components\chat\Messages\ResponseMessage.svelte,1
getKnowledgeBases,src\lib\components\chat\MessageInput\Commands.svelte,1
getKnowledgeBases,src\lib\components\workspace\Knowledge\CreateKnowledgeBase.svelte,1
getKnowledgeBases,src\lib\components\workspace\Knowledge\KnowledgeBase.svelte,1
getKnowledgeBases,src\lib\components\workspace\Models\ModelEditor.svelte,1
getKnowledgeBases,src\routes\(app)\workspace\knowledge\+page.svelte,1
getPrompts,src\lib\components\chat\MessageInput\Commands.svelte,1
getPrompts,src\lib\components\workspace\Prompts.svelte,2
getPrompts,src\routes\(app)\workspace\prompts\create\+page.svelte,1
getPrompts,src\routes\(app)\workspace\prompts\edit\+page.svelte,1
removeLastWordFromString,src\lib\components\chat\MessageInput\Commands.svelte,1
removeLastWordFromString,src\lib\components\chat\MessageInput\Commands\Knowledge.svelte,3
isValidHttpUrl,src\lib\components\chat\MessageInput\Commands\Knowledge.svelte,2
getCurrentDateTime,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getCurrentDateTime,src\lib\utils\index.ts,1
getWeekday,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getWeekday,src\lib\utils\index.ts,2
getUserTimezone,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getUserTimezone,src\lib\utils\index.ts,2
getFormattedTime,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
getFormattedTime,src\lib\utils\index.ts,1
getFormattedDate,src\lib\components\chat\MessageInput\Commands\Prompts.svelte,1
